p,i,d,error,error_sum,prev_error,control_singal
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
750,105.5,80,0,0,0,-1.97626e-321
